"Person","Rt","Hit"
111,1592,1
111,3143,1
112,3935,1
112,3382,1
112,4823,1
112,4047,1
112,8279,1
112,6032,1
112,3271,1
112,3431,1
112,3807,1
112,1895,1
112,5415,1
112,5591,1
112,3279,0
112,8863,1
112,9630,1
112,2423,1
112,3846,1
112,7156,1
112,8647,1
112,10600,1
112,7533,1
112,4125,1
112,3203,1
112,3296,1
112,4647,1
112,6294,1
112,3205,1
112,6444,0
112,7858,1
112,6431,1
112,3102,1
112,19255,1
112,2907,0
112,4820,1
112,9283,1
112,7445,1
112,2500,1
112,2217,1
113,5124,1
113,4109,0
113,2445,1
113,4077,1
113,1289,1
113,1488,1
113,3775,1
113,1114,1
113,1528,1
113,1543,1
113,4119,1
113,1373,1
113,1073,1
113,972,1
113,1816,1
113,3040,1
113,8230,0
113,3375,1
113,4614,1
113,1413,1
113,10481,1
113,2306,1
113,2170,1
113,1160,1
113,1176,1
113,1411,1
113,1534,1
113,2901,1
113,1718,1
113,4126,1
113,1604,1
113,1672,1
113,1651,1
114,3327,1
114,5341,1
114,4012,1
114,3959,1
114,3253,0
114,3069,1
114,3822,1
114,2094,1
114,2599,1
114,2143,1
114,2382,1
114,1894,1
114,9657,1
114,3934,0
114,1727,1
114,2151,1
114,2742,1
114,3025,1
114,2533,1
114,1894,1
114,6639,1
114,2429,1
114,2350,1
114,1680,1
114,2549,1
114,7975,1
114,1646,1
114,3366,0
114,2726,1
114,2086,1
114,1862,1
114,2821,1
114,2750,1
114,2918,1
114,2741,1
115,3251,1
115,4236,1
115,2749,1
115,3002,1
115,4376,1
115,1720,1
115,2125,1
115,2176,1
115,1172,1
115,969,1
115,2158,1
115,2421,1
115,1156,1
115,1453,1
115,2378,1
115,2079,1
115,2439,1
115,2563,1
115,2717,0
115,1194,1
115,1695,1
115,1344,0
115,2471,1
115,1622,1
115,1324,1
115,1812,1
115,5657,1
115,1907,1
115,2014,1
115,1908,1
115,2187,1
115,1768,1
115,2033,1
115,1204,1
116,2084,1
116,2332,1
116,3733,1
116,1934,1
116,2177,1
116,5306,1
116,4981,1
116,1125,1
116,1902,1
116,2074,1
116,2269,1
116,3460,1
116,3897,1
116,4164,1
116,4947,1
116,3137,1
116,2026,1
116,1763,1
116,3216,1
116,2981,1
116,3943,1
116,4040,1
116,2736,1
116,6050,1
116,2952,1
116,11830,1
116,1707,1
116,1344,1
116,1128,1
116,2129,1
116,2205,1
116,1479,1
116,1955,1
116,2518,1
116,1059,1
116,2309,1
116,5203,1
117,14479,1
117,7034,1
117,22229,1
117,11905,1
117,12561,1
117,9100,1
117,7959,1
117,6868,1
117,29332,1
117,6421,1
117,19246,1
117,10456,1
117,8348,1
117,9102,1
117,18959,1
117,17586,1
117,8481,1
117,6084,1
117,8441,1
117,10537,1
117,18033,1
117,13390,1
117,10103,0
117,12942,1
117,5513,1
117,6160,1
117,17890,0
117,4020,1
117,6210,1
117,5632,1
117,16149,1
117,9317,1
117,7815,1
117,5816,1
117,8603,1
117,6214,1
117,5419,1
118,3664,1
118,3282,1
118,2924,1
118,3502,1
118,2537,1
118,4629,0
118,5781,1
118,11522,1
118,4412,1
118,8447,1
118,4834,1
118,2736,1
118,6659,0
118,5351,0
118,8332,1
118,2639,1
118,2891,1
118,2798,1
118,3147,1
118,4016,0
118,5985,1
118,8647,0
118,3571,1
118,5854,0
118,4451,1
118,2488,1
118,3193,1
118,8084,0
118,3157,1
118,2316,1
118,1794,1
118,2353,1
118,2562,1
118,4981,0
118,3014,1
118,2752,1
119,6799,1
119,9975,1
119,2704,1
119,7247,1
119,2311,1
119,4041,1
119,2175,1
119,2495,1
119,3575,1
119,7007,1
119,2191,1
119,2678,1
119,2808,1
119,3455,1
119,2711,1
119,11432,1
119,3279,0
119,19247,1
119,7641,1
119,4239,1
119,4008,1
119,8776,1
119,10256,1
119,2791,1
119,5504,1
119,2944,1
119,3750,1
119,7320,1
119,7023,1
119,2487,1
119,4465,1
119,5527,1
119,4071,0
120,1768,1
120,1743,1
120,1055,1
120,2822,1
120,1296,1
120,2264,0
120,1328,0
120,1336,1
120,2135,1
120,800,1
120,1679,1
120,1071,1
120,1151,1
120,1400,0
120,2070,0
120,1288,0
120,3671,1
120,4413,1
120,2542,1
120,1048,1
120,999,1
120,1376,1
120,1240,1
120,1056,1
120,2201,1
120,983,1
120,951,1
120,1903,1
120,1608,1
120,951,1
120,919,1
120,1839,1
120,1878,1
120,4703,1
120,1904,1
120,824,1
121,2591,1
121,1882,1
121,6889,1
121,4411,1
121,4120,1
121,5362,1
121,2899,1
121,5017,1
121,4906,1
121,11370,1
121,2738,1
121,7878,1
121,7774,1
121,5018,0
121,1785,1
121,2327,0
121,1501,1
121,7233,1
121,5177,1
121,5868,1
121,9885,1
121,4018,1
121,5908,1
121,4268,1
121,4930,1
121,3548,1
121,3269,1
121,5353,1
121,6416,1
121,5405,1
121,7819,1
121,8297,1
121,8655,1
121,4038,1
121,2827,1
121,6339,1
121,6522,1
122,7845,1
122,1769,1
122,1890,1
122,1260,1
122,4320,1
122,4371,1
122,7084,0
122,4342,1
122,13200,0
122,4519,1
122,8522,0
122,7617,1
122,2590,1
122,2664,1
122,2510,1
122,2181,1
122,7283,1
122,7433,1
122,8909,1
122,5227,0
122,5087,1
122,5997,1
122,3452,1
122,4970,1
122,9484,1
122,4975,1
122,3191,1
122,3098,1
122,1845,1
122,5287,1
122,5047,1
122,7752,1
122,9908,1
122,4996,1
122,4148,1
123,2735,1
123,1704,1
123,2226,1
123,1639,1
123,2272,1
123,2071,1
123,2673,1
123,8722,1
123,6912,1
123,4890,1
123,2632,1
123,5246,1
123,3544,1
123,2248,1
123,3983,1
123,22892,1
123,2968,1
123,2583,1
123,3695,1
123,2984,1
123,7970,0
123,11834,1
123,6350,1
123,5186,1
123,2839,1
123,2839,1
123,3976,1
123,4450,1
123,19247,1
123,6725,1
123,6609,1
123,3695,1
123,2496,1
123,4283,1
123,17396,1
124,4195,1
124,4938,1
124,6076,1
124,8909,1
124,5053,1
124,9726,1
124,7057,1
124,4269,1
124,11498,1
124,6560,0
124,5165,1
124,11928,1
124,3378,1
124,3304,1
124,9146,1
124,6835,1
124,5375,0
124,10863,1
124,5158,1
124,9922,1
124,4549,1
124,7401,1
124,2665,0
124,4113,1
124,4002,1
124,6848,1
124,11806,1
124,7518,1
124,4402,1
124,3306,0
124,7381,1
124,15381,0
124,5879,1
124,2033,1
124,10347,1
125,1286,1
125,2175,1
125,2639,1
125,1719,1
125,5663,1
125,1831,0
125,3615,1
125,5094,1
125,2903,1
125,2327,1
125,3503,1
125,3823,1
125,5159,1
125,1799,1
125,3719,1
125,2271,1
125,2583,0
125,7296,1
125,1616,1
125,4504,1
125,3032,1
125,4120,1
125,5864,1
125,4080,1
125,2704,1
125,3920,0
125,3152,1
125,3376,1
125,4552,0
125,1696,1
125,3486,1
125,3472,1
125,2479,1
125,3328,1
125,2176,1
125,3359,1
125,5256,1
125,2695,1
126,1306,1
126,1413,1
126,3051,1
126,1178,1
126,948,1
126,3115,1
126,953,1
126,1983,1
126,3326,1
126,1344,0
126,4712,1
126,2545,1
126,1095,1
126,1227,1
126,1892,1
126,1286,1
126,1458,1
126,1506,1
126,2482,1
126,1574,1
126,1951,1
126,1658,1
126,1099,1
126,1058,1
126,1281,1
126,1170,1
126,1561,1
126,1447,1
126,3257,1
126,2543,0
126,2355,1
126,1418,1
126,1755,1
126,852,1
127,3114,1
127,2458,1
127,1972,1
127,1639,1
127,2843,1
127,2672,1
127,3391,1
127,6974,1
127,4608,1
127,3782,1
127,2527,0
127,7901,1
127,1778,1
127,1462,1
127,1819,1
127,2984,1
127,2223,1
127,1752,1
127,1399,1
127,2350,1
127,1771,1
127,4463,1
127,1883,1
127,2291,1
127,5227,1
127,1399,1
127,1108,1
127,1739,1
127,1487,1
127,1151,1
127,1171,0
127,1431,1
127,1843,1
127,2223,1
128,1410,1
128,1847,1
128,1612,1
128,1382,1
128,1795,1
128,4152,1
128,1718,1
128,1467,1
128,2932,1
128,4300,1
128,2935,0
128,1918,1
128,3444,1
128,1197,0
128,3402,1
128,5034,1
128,2345,1
128,2584,1
128,1951,1
128,1428,1
128,2434,1
128,1934,1
128,3343,1
128,2451,1
128,1662,1
128,3846,1
128,2165,1
128,2556,1
128,2638,1
128,1760,1
128,3709,1
128,2378,1
128,4175,1
128,1604,1
128,1708,1
128,3821,1
128,2402,1
128,2743,1
129,4523,1
129,2070,1
129,7046,1
129,1775,1
129,3457,1
129,1642,0
129,5330,1
129,4494,0
129,4015,1
129,6566,1
129,5713,1
129,3609,1
129,1682,1
129,9383,1
129,5356,1
129,3842,1
129,1968,1
129,1251,1
129,1702,1
129,1312,1
129,2990,1
129,2136,1
129,2063,1
129,2236,1
129,2838,1
129,1423,1
129,3056,1
129,5216,1
129,1386,1
129,1795,1
129,2091,1
129,2707,1
129,3334,1
129,2314,1
129,1242,1
129,2078,1
129,1196,1
130,1719,1
130,1600,1
130,16559,1
130,2872,1
130,2983,1
130,2102,1
130,4810,1
130,9991,1
130,1304,1
130,1519,1
130,1616,1
130,1264,1
130,3079,1
130,1336,1
130,1551,1
130,9351,1
130,4962,1
130,1094,1
130,1255,1
130,2271,1
130,5013,0
130,1487,1
130,1959,1
130,2359,1
130,1822,1
130,1367,1
130,1648,1
130,1463,1
130,3055,1
130,1599,1
130,1208,1
130,2367,1
130,1303,0
130,2160,1
130,1943,1
130,2960,0
130,5083,1
131,3401,1
131,1936,0
131,5440,1
131,3112,1
131,4560,1
131,6232,1
131,2969,1
131,2951,1
131,3048,1
131,10465,0
131,3311,1
131,4943,1
131,2952,1
131,2024,1
131,1704,1
131,1848,1
131,4584,1
131,1776,1
131,7992,1
131,2415,1
131,4929,1
131,3128,0
131,8487,1
131,11696,0
131,2432,1
131,7608,0
131,4528,1
131,8232,1
131,3807,0
131,7032,1
131,12777,1
131,2807,1
131,3584,1
131,4321,1
131,3008,1
131,1911,1
132,3603,1
132,6360,1
132,7141,1
132,6292,1
132,2960,1
132,14769,1
132,3529,1
132,4529,1
132,9840,1
132,17097,1
132,7520,1
132,4886,1
132,18744,1
132,6307,1
132,3446,1
132,5717,1
132,8457,1
132,9422,1
132,6378,1
132,6280,1
132,3538,1
132,8859,1
132,8127,1
132,8689,1
132,10075,1
132,6509,1
132,6302,1
132,6218,1
132,3878,1
132,3764,1
132,5315,1
132,4285,1
132,28353,1
132,29585,1
132,4633,1
132,9642,1
132,7274,1
133,3967,1
133,4995,1
133,2743,1
133,12057,1
133,6711,1
133,3313,1
133,11172,1
133,6353,1
133,2575,1
133,6325,1
133,4332,1
133,3255,1
133,15101,1
133,19188,1
133,1968,1
133,4484,1
133,13652,1
133,6211,1
133,5686,1
133,2607,1
133,4202,1
133,11823,1
133,10491,1
133,4450,0
133,3426,1
133,2767,1
133,4906,1
133,1813,1
133,5682,1
133,3099,1
133,2484,1
133,4694,1
133,7795,0
133,4521,1
134,1431,1
134,2570,1
134,5938,0
134,4055,1
134,1537,1
134,2215,1
134,2519,1
134,2610,1
134,6378,0
134,2258,0
134,7642,0
134,4546,1
134,4355,1
134,2504,1
134,2247,0
134,4394,1
134,2218,1
134,1479,1
134,2303,1
134,2735,0
134,2575,1
134,4162,1
134,2055,1
134,970,1
134,3922,1
134,2543,1
134,2935,1
134,2286,1
134,1698,1
134,1847,1
134,2095,1
134,1952,1
134,3020,1
134,1253,1
134,2287,1
134,3120,1
134,2758,1
134,690,1
135,4928,1
135,5761,1
135,2284,1
135,5762,1
135,4598,1
135,1957,1
135,6010,1
135,8332,1
135,1473,1
135,8815,1
135,4833,1
135,12466,0
135,8319,1
135,2998,1
135,4430,1
135,2932,1
135,3758,1
135,8349,1
135,1435,1
135,2900,1
135,6335,1
135,3272,1
135,1678,1
135,4558,1
135,11476,1
135,6159,1
135,8020,1
135,4489,1
135,1763,1
135,1861,1
135,2902,1
135,5611,1
135,1988,1
135,4905,1
135,2554,1
135,2494,1
136,3918,1
136,4402,1
136,5771,0
136,3095,1
136,5202,1
136,2486,1
136,2486,1
136,2332,1
136,2047,1
136,14378,1
136,8436,1
136,7067,1
136,3456,1
136,1922,1
136,13134,1
136,3786,1
136,5382,0
136,2189,1
136,3117,1
136,2178,1
136,3702,1
136,4543,1
136,2113,1
136,3842,1
136,4952,1
136,1384,1
136,2888,1
136,3858,1
136,5682,0
136,2324,1
136,2162,1
136,2963,1
136,1489,1
136,2158,1
136,2718,1
136,2743,1
137,1673,1
137,1346,1
137,1818,1
137,965,1
137,1320,1
137,1237,1
137,1026,1
137,842,1
137,1114,1
137,1289,1
137,1309,1
137,1134,1
137,1177,1
137,995,1
137,1061,1
137,1336,1
137,3543,1
137,2216,1
137,1023,1
137,1151,1
137,1168,1
137,3299,0
137,1622,1
137,992,1
137,2836,1
137,1163,1
137,805,1
137,1039,1
137,2657,1
137,1425,1
137,1331,1
137,1377,1
137,1546,1
137,4075,1
137,1104,1
138,4720,1
138,5280,1
138,5544,1
138,1992,1
138,9175,1
138,3016,1
138,3511,1
138,3840,1
138,9144,1
138,3616,1
138,3248,1
138,6368,1
138,3408,1
138,4215,1
138,7423,1
138,3264,1
138,8872,1
138,4878,1
138,1568,1
138,4888,1
138,2424,1
138,1808,1
138,3759,1
138,3656,1
138,6304,1
138,6200,1
138,1975,1
138,1616,1
138,2207,1
138,5432,1
138,1543,1
138,1864,0
138,1768,1
138,1959,1
138,2552,1
138,1711,1
138,3415,1
139,3702,1
139,7638,0
139,12835,0
139,3527,1
139,7246,1
139,3573,1
139,2961,1
139,5391,0
139,1941,1
139,4445,1
139,5624,1
139,2272,1
139,8678,1
139,2581,1
139,2428,1
139,4056,1
139,3311,1
139,7324,1
139,7771,1
139,3581,1
139,2150,1
139,2165,1
139,3669,1
139,7611,0
139,5343,1
139,2095,1
139,2705,1
139,8505,1
139,1784,1
139,3272,1
139,3181,1
139,1576,1
139,3224,0
139,8598,1
140,5921,1
140,17274,1
140,2625,1
140,2609,1
140,4971,1
140,8239,1
140,6049,1
140,11706,1
140,2781,0
140,4016,1
140,2344,1
140,7235,1
140,8550,1
140,9660,1
140,4001,1
140,3252,1
140,3924,1
140,9346,0
140,7095,1
140,4142,0
140,7782,1
140,12315,0
140,7298,1
140,16973,1
140,3703,1
140,2035,1
140,4550,1
140,4171,1
140,4454,1
140,9847,1
140,4472,1
140,2220,1
140,2837,0
140,7909,1
140,13832,1
140,8799,1
140,5393,1
140,1939,1
141,24567,0
141,4973,1
141,15525,1
141,10751,1
141,16234,1
141,12402,1
141,15790,1
141,9417,1
141,8464,1
141,6510,1
141,10002,0
141,12540,1
141,15848,1
141,13925,1
141,10847,1
141,86571,1
141,12536,1
141,360,1
141,6265,0
141,7338,1
141,57626,1
141,8996,1
141,13736,0
141,16703,0
141,8019,1
141,83887,1
141,22891,0
141,11034,1
141,10181,1
141,95725,1
141,15008,1
141,56854,1
141,9266,0
141,12313,1
141,12260,0
141,17895,0
142,1444,1
142,2036,1
142,8897,1
142,3293,1
142,1931,1
142,1634,0
142,6164,1
142,4270,1
142,4904,1
142,6288,1
142,8555,1
142,2962,1
142,2006,0
142,5560,1
142,4370,1
142,8091,1
142,1524,1
142,5440,0
142,6173,1
142,1990,0
142,3180,1
142,5260,1
142,7067,1
142,2360,1
142,2625,1
142,2540,1
142,2998,1
142,6522,1
142,1633,1
142,2098,1
142,6101,1
142,1933,0
142,1750,1
142,3278,1
142,1847,1
143,6632,1
143,12442,1
143,3556,1
143,10704,1
143,12366,1
143,4042,1
143,14626,1
143,9392,1
143,10001,1
143,10940,0
143,6948,1
143,49096,1
143,17814,1
143,6118,1
143,21508,1
143,10962,1
143,31458,1
143,9037,1
143,3970,1
143,2553,1
143,30495,1
143,15365,1
143,20117,1
143,2195,1
143,9947,1
143,14171,1
143,6183,1
143,21112,1
143,17156,1
143,5590,1
143,7435,1
143,13246,1
143,5057,1
143,5822,1
143,4752,1
144,5495,1
144,6775,1
144,2191,1
144,1959,1
144,1766,1
144,6679,1
144,2879,1
144,6615,1
144,2143,1
144,10526,1
144,6943,1
144,2639,1
144,6791,0
144,16831,1
144,3382,1
144,5495,1
144,4959,1
144,1775,1
144,3527,1
144,2535,1
144,4655,1
144,4415,1
144,3102,0
144,5183,1
144,5535,1
144,1351,1
144,2567,1
144,11087,1
144,2071,1
144,2967,1
144,1895,1
144,3919,1
144,1863,1
144,2815,1
145,12427,1
145,2047,1
145,1803,1
145,17296,1
145,8733,1
145,4322,1
145,2718,1
145,1740,1
145,1965,1
145,2440,1
145,2855,1
145,9203,1
145,3078,1
145,4887,1
145,2179,1
145,4737,1
145,5339,1
145,1227,1
145,1264,1
145,3065,1
145,3230,1
145,2367,1
145,1956,1
145,3266,1
145,3287,1
145,3267,1
145,8881,1
145,8017,1
145,3342,1
145,2753,1
145,2423,1
145,5953,1
145,4746,1
145,2687,1
145,3547,1
145,10092,1
145,3598,1
146,4496,0
146,1895,1
146,2127,1
146,3511,1
146,5038,0
146,3927,1
146,4120,1
146,2960,1
146,3775,1
146,6759,1
146,2783,1
146,2975,1
146,2343,1
146,4855,1
146,1892,1
146,2343,1
146,2431,1
146,4239,1
146,2350,1
146,2639,1
146,5111,0
146,4512,1
146,2655,1
146,3119,1
146,3607,1
146,4135,1
146,2078,1
146,3167,1
146,3663,0
146,6495,1
146,8463,1
146,5951,0
146,9702,1
146,5063,0
147,7619,0
147,16726,1
147,8485,1
147,13453,1
147,6575,1
147,11380,1
147,8526,1
147,8832,1
147,22725,1
147,9796,1
147,6781,0
147,11424,1
147,10158,1
147,6100,1
147,6574,1
147,5646,1
147,22661,1
147,12771,1
147,9983,1
147,7508,1
147,8573,1
147,26420,0
147,8041,1
147,14350,0
147,10212,1
147,7854,1
147,8996,1
147,5694,1
147,9443,0
147,13289,1
147,5972,1
147,12926,1
147,9759,1
147,9813,1
147,10094,1
147,12207,1
147,16950,1
147,6366,1
147,8414,1
148,2792,1
148,5279,1
148,1831,0
148,2855,1
148,5135,1
148,3000,1
148,1680,1
148,1535,1
148,1143,1
148,3383,1
148,3006,1
148,2128,1
148,1511,1
148,2960,1
148,1663,1
148,4671,1
148,3175,1
148,1424,1
148,3056,1
148,6175,1
148,1336,1
148,1713,1
148,1024,1
148,3071,1
148,2360,1
148,3703,1
148,1223,1
148,4896,1
148,3560,1
148,896,1
148,1047,1
148,3999,1
148,2247,1
148,7135,1
148,1632,0
148,3176,1
148,1311,1
148,2783,1
149,10551,1
149,1744,1
149,1519,1
149,5040,1
149,5224,1
149,5263,1
149,3272,1
149,2560,1
149,2463,1
149,1424,1
149,6064,1
149,3424,1
149,3593,1
149,9695,1
149,2575,1
149,1879,1
149,3736,1
149,5976,1
149,4920,1
149,4336,1
149,3656,1
149,2135,1
149,4024,1
149,2248,1
149,2999,1
149,6456,1
149,3679,1
149,1872,1
149,4807,0
149,5760,1
149,2567,1
149,1984,1
149,1560,1
149,11167,0
150,2639,1
150,7495,1
150,11838,1
150,3984,1
150,3011,1
150,6485,0
150,8175,1
150,2081,1
150,3693,1
150,1204,1
150,2568,1
150,1763,1
150,2294,1
150,5096,1
150,3503,1
150,4602,1
150,3746,1
150,2778,1
150,3909,1
150,15420,1
150,4395,1
150,3220,1
150,5299,1
150,7184,1
150,2255,1
150,2642,1
150,6411,1
150,8097,1
150,7453,1
150,2319,1
150,6158,1
150,7302,1
150,26325,1
150,5565,1
150,2876,1
150,6480,1
151,1600,1
151,2026,1
151,821,1
151,895,1
151,1080,1
151,1103,1
151,1225,1
151,1402,1
151,1803,1
151,3496,1
151,1294,1
151,929,1
151,1885,1
151,1161,1
151,7918,1
151,3347,1
151,1278,1
151,1111,1
151,2558,1
151,9017,1
151,2066,1
151,1611,1
151,3479,1
151,2049,1
151,947,1
151,1587,1
151,1361,1
151,1166,1
151,1536,1
151,2972,1
151,1865,1
151,1522,1
151,1236,1
151,1145,1
152,9597,1
152,13521,1
152,12346,1
152,16521,1
152,10631,1
152,13331,1
152,35494,1
152,16721,1
152,16284,1
152,8016,1
152,6976,1
152,4602,1
152,13261,1
152,9770,1
152,7200,1
152,18212,0
152,16812,1
152,7540,1
152,7087,1
152,10567,1
152,9716,1
152,8671,1
152,7820,1
152,7455,1
152,10253,1
152,12963,1
152,10231,1
152,9461,1
152,5949,1
152,21893,1
152,17767,1
152,10201,1
152,8580,1
153,7735,1
153,5088,1
153,4280,1
153,1744,1
153,4831,1
153,3439,1
153,1823,1
153,2528,1
153,22942,0
153,5055,1
153,4953,1
153,3191,1
153,2199,1
153,2824,1
153,1960,1
153,2567,1
153,1759,1
153,2894,1
153,15391,1
153,4359,1
153,1920,1
153,4136,1
153,7327,1
153,1726,1
153,7686,0
153,3280,1
153,5215,1
153,2448,1
153,4040,1
153,1703,1
153,1783,1
153,2271,1
153,3648,1
153,6670,1
153,2385,1
154,5702,1
154,2233,1
154,3561,1
154,2023,1
154,9885,1
154,5295,1
154,3924,1
154,14151,1
154,3858,1
154,3814,1
154,4428,1
154,4703,1
154,1001,1
154,1783,1
154,2956,1
154,2395,1
154,2936,1
154,2041,1
154,2253,1
154,1840,1
154,4266,1
154,3297,1
154,2730,1
154,2588,1
154,4177,1
154,2449,1
154,2514,1
154,7430,1
154,1661,1
154,2200,1
154,2470,1
154,1814,1
154,4037,1
154,6668,1
155,5729,1
155,3597,1
155,2802,1
155,2274,1
155,4827,1
155,3412,1
155,10918,1
155,2588,1
155,10943,0
155,4268,1
155,8007,1
155,4414,1
155,3672,1
155,5216,1
155,9898,1
155,6379,1
155,5854,1
155,7712,1
155,7770,1
155,3610,1
155,2369,1
155,12476,1
155,5371,0
155,12727,0
155,6779,1
155,5351,1
155,8219,1
155,7573,1
155,8278,1
155,17429,1
155,11232,1
155,10706,1
155,11275,1
155,6351,1
155,5269,0
155,6945,1
155,4408,1
155,4130,1
156,2173,1
156,2155,1
156,2570,1
156,3068,1
156,1886,1
156,2742,1
156,2983,1
156,2357,1
156,1232,1
156,4027,1
156,5177,1
156,3368,1
156,4081,1
156,5260,1
156,3785,1
156,1574,1
156,3753,1
156,1862,1
156,1224,1
156,1951,1
156,3531,1
156,1975,0
156,3737,1
156,2093,1
156,2730,1
156,4415,1
156,3696,1
156,5078,1
156,2207,1
156,1349,1
156,2777,1
156,1827,1
156,3772,1
156,3319,1
156,2110,1
156,885,1
156,1917,1
157,5296,1
157,5806,1
157,3849,1
157,2078,1
157,4914,1
157,2599,1
157,3968,1
157,2096,1
157,1963,1
157,3246,1
157,11245,1
157,5760,1
157,8137,1
157,4430,1
157,2534,0
157,5177,1
157,4954,1
157,3780,1
157,3469,1
157,3888,1
157,2063,1
157,4587,1
157,3735,1
157,2449,1
157,3418,1
157,3342,1
157,2573,1
157,5671,0
157,7887,1
157,4092,1
157,3678,1
157,3215,1
158,8350,1
158,2346,1
158,7022,0
158,5979,1
158,7036,1
158,5644,1
158,11104,1
158,13928,1
158,1376,1
158,4980,1
158,1937,1
158,4364,1
158,19958,1
158,2367,1
158,6570,1
158,7178,1
158,7490,1
158,7443,1
158,2527,1
158,4878,1
158,5340,1
158,6814,1
158,2812,1
158,3325,1
158,5387,1
158,1892,1
158,31268,1
158,2487,1
158,2063,1
158,3428,1
158,7646,1
158,3018,1
158,4783,1
158,1416,1
158,1385,1
159,2079,1
159,12480,0
159,1983,1
159,2023,1
159,1143,1
159,2184,1
159,2880,1
159,2360,1
159,2639,1
159,2319,1
159,2319,1
159,3103,1
159,2424,1
159,1168,1
159,3168,1
159,1391,1
159,1895,1
159,1061,1
159,2168,1
159,5312,1
159,1360,1
159,1152,1
159,4928,1
159,1799,0
159,2841,1
159,3383,1
159,1576,1
159,1903,1
159,2820,1
159,5843,1
159,2464,1
159,5695,1
159,1919,1
159,2447,0
159,4632,1
159,1191,1
159,1408,1
159,1648,1
160,2596,1
160,2934,1
160,1921,1
160,1530,1
160,2270,1
160,2130,1
160,2074,1
160,2798,1
160,1800,1
160,3395,1
160,2816,1
160,5674,1
160,5202,1
160,7040,1
160,2126,1
160,1926,1
160,2761,1
160,2744,1
160,2558,1
160,1339,1
160,6635,1
160,2967,1
160,4566,1
160,1770,1
160,1702,1
160,2510,1
160,992,1
160,1536,1
160,2765,1
160,6534,1
160,1368,1
160,1456,1
160,4045,1
160,2027,1
160,4154,1
160,2588,1
161,1175,1
161,1074,1
161,830,1
161,2127,1
161,1156,1
161,1154,0
161,1927,0
161,1381,1
161,1411,0
161,4113,1
161,1405,1
161,1955,1
161,2817,1
161,1003,1
161,1617,1
161,2826,1
161,1166,1
161,1014,1
161,2638,1
161,1299,1
161,2037,1
161,1137,1
161,808,1
161,889,1
161,840,1
161,6324,1
161,1033,1
161,768,1
161,1265,1
161,588,1
161,1275,1
161,707,1
161,962,1
161,729,1
161,870,1
161,1457,1
161,698,1
161,760,0
161,1651,1
162,2125,1
162,2193,1
162,3782,1
162,8454,1
162,4273,1
162,5034,1
162,9303,1
162,6406,1
162,9682,1
162,7638,1
162,2903,0
162,1713,1
162,1827,1
162,5468,1
162,1687,1
162,1695,1
162,3263,1
162,6522,1
162,1692,1
162,2318,1
162,3228,1
162,1599,0
162,2072,0
162,1496,1
162,1366,1
162,1354,1
162,1628,1
162,3157,1
162,6847,1
162,1691,1
162,2500,1
162,1800,1
162,1776,1
163,2836,1
163,1447,1
163,1370,0
163,5852,1
163,2184,1
163,4103,1
163,1527,1
163,1810,1
163,2452,1
163,1037,1
163,965,1
163,4515,0
163,2756,1
163,3913,0
163,2043,1
163,5161,1
163,5912,1
163,2454,1
163,2018,1
163,7844,1
163,1465,1
163,6675,1
163,1667,1
163,2167,1
163,1197,1
163,1014,1
163,2665,1
163,1768,1
163,1749,1
163,8880,1
163,2737,1
163,1420,1
163,1748,0
163,1821,1
164,1497,1
164,1259,1
164,910,1
164,1111,1
164,5120,1
164,1348,1
164,958,1
164,1163,1
164,988,1
164,1255,1
164,1096,1
164,3793,0
164,745,1
164,1150,1
164,4500,1
164,5586,1
164,3945,1
164,2449,1
164,5392,1
164,1075,1
164,1296,1
164,1912,1
164,3012,1
164,919,1
164,3778,0
164,1935,1
164,2199,1
164,1430,1
164,1035,1
164,1767,1
164,1683,1
164,971,1
164,1319,1
164,3358,1
164,849,1
164,1028,1
165,1263,1
165,1352,1
165,1992,1
165,5296,1
165,3840,1
165,7664,0
165,1768,1
165,1944,1
165,3528,1
165,3361,1
165,2775,1
165,5856,1
165,3536,1
165,2257,1
165,1767,1
165,2312,1
165,1056,1
165,3784,1
165,1960,1
165,1393,1
165,2176,1
165,1816,1
165,1695,1
165,2215,1
165,2631,1
165,3120,1
165,1320,1
165,5561,1
165,1159,1
165,2687,1
165,1824,1
165,1440,1
165,5132,1
165,1059,1
165,1917,1
166,8616,1
166,4020,1
166,3407,1
166,8671,1
166,7918,1
166,10265,1
166,9772,1
166,3121,0
166,13822,1
166,11908,1
166,3239,1
166,8411,0
166,8409,1
166,4732,1
166,2263,1
166,3840,1
166,6610,1
166,4397,1
166,8472,1
166,11225,1
166,8184,1
166,4794,1
166,1879,1
166,4354,1
166,9716,1
166,5688,1
166,4699,1
166,20195,1
166,3683,1
166,12871,1
166,8366,1
166,2383,1
166,4253,1
166,21940,0
166,5564,1
167,2851,1
167,7050,1
167,1461,1
167,1421,1
167,1896,1
167,4671,1
167,2003,1
167,2945,1
167,1094,1
167,3770,1
167,2249,1
167,1168,1
167,1741,1
167,3131,1
167,2104,1
167,2729,1
167,1852,1
167,1986,0
167,2310,1
167,3009,1
167,1978,1
167,1699,1
167,1473,0
167,2376,1
167,2098,1
167,2589,1
167,2168,1
167,2975,1
167,1612,0
167,3018,0
167,3267,1
167,4263,1
167,2844,1
167,3114,1
167,4001,1
167,1184,1
168,1458,1
168,1494,1
168,2783,1
168,1733,1
